,Žl“úŽsŽs,0
3602,243,214.58333333333334
3603,207,185.53666666666666
3604,170,169.85666666666665
3605,149,152.84333333333333
3606,139,146.84
3607,117,145.30007936507937
3608,150,148.69166666666666
3609,172,174.34666666666666
3610,203,225.02333333333334
3611,246,280.37
3612,277,295.56666666666666
3613,298,344.31666666666666
3614,281,332.5366666666667
3615,262,287.2366666666667
3616,212,221.73666666666668
3617,153,158.97416666666663
3618,122,113.71
3619,89,81.88666666666667
3620,76,133.19333333333333
3621,84,113.26
3622,131,222.24916666666667
3623,208,366.7
3624,320,338.55
3625,337,278.9433333333333
3626,271,232.23333333333332
3627,220,186.28333333333333
3628,191,175.25666666666666
3629,168,161.27666666666667
3630,150,163.58666666666667
3631,140,149.49
3632,140,142.51449999999997
3633,175,172.67333333333335
3634,224,220.89666666666668
3635,272,289.385
3636,305,325.25
3637,321,322.18666666666667
3638,322,450.9066666666667
3639,267,274.20666666666665
3640,201,222.07333333333332
3641,144,160.61377777777778
3642,104,113.00333333333333
3643,82,82.5
3644,67,87.39
3645,96,124.54333333333334
3646,213,194.29666666666665
3647,335,355.25666666666666
3648,344,349.12
3649,255,310.8433333333333
3650,221,263.13666666666666
3651,169,237.52877777777778
3652,147,214.32666666666665
3653,139,152.40666666666667
3654,147,148.36333333333334
3655,123,129.56166666666667
3656,151,144.0513888888889
3657,145,177.61666666666667
3658,201,223.34666666666666
3659,282,284.03583333333336
3660,315,318.4766666666667
3661,337,345.40622222222225
3662,324,436.68666666666667
3663,272,304.14666666666665
3664,211,227.51111111111115
3665,156,200.8433333333333
3666,116,115.35977777777778
3667,92,115.13
3668,68,90.43666666666667
3669,100,122.74666666666667
3670,196,197.4577777777778
3671,345,318.07666666666665
